MTU (CET/CEST),price_eur_mwh,load_forecast_mw,load_actual_mw,net_import_mw,total_imports_mw,total_exports_mw
2026-04-29 19:15:00,223.89,5580.0,,0.0,0.0,0.0
2026-04-29 19:30:00,176.91,5680.0,,0.0,0.0,0.0
2026-04-29 19:45:00,218.58,5680.0,,0.0,0.0,0.0
2026-04-29 20:00:00,223.17,5680.0,,0.0,0.0,0.0
2026-04-29 20:15:00,180.0,5640.0,,0.0,0.0,0.0
2026-04-29 20:30:00,138.62,5550.0,,0.0,0.0,0.0
2026-04-29 20:45:00,137.7,5420.0,,0.0,0.0,0.0
2026-04-29 21:00:00,199.96,5240.0,,0.0,0.0,0.0
2026-04-29 21:15:00,180.53,5090.0,,0.0,0.0,0.0
2026-04-29 21:30:00,176.84,4960.0,,0.0,0.0,0.0
2026-04-29 21:45:00,134.55,4860.0,,0.0,0.0,0.0
2026-04-29 22:00:00,136.53,4780.0,,0.0,0.0,0.0
2026-04-29 22:15:00,138.35,4690.0,,0.0,0.0,0.0
2026-04-29 22:30:00,137.51,4590.0,,0.0,0.0,0.0
2026-04-29 22:45:00,135.87,4480.0,,0.0,0.0,0.0
2026-04-29 23:00:00,157.13,4360.0,,0.0,0.0,0.0
2026-04-29 23:15:00,137.76,4260.0,,0.0,0.0,0.0
2026-04-29 23:30:00,135.69,4170.0,,0.0,0.0,0.0
2026-04-29 23:45:00,130.83,4090.0,,0.0,0.0,0.0
