,ridge_price_eur_mwh,gbm_price_eur_mwh,operational_price_eur_mwh,gas_estimated_mw,solar_estimated_mw,wind_estimated_mw,dam_share_gas_pct,dam_share_solar_pct,dam_share_wind_pct,gas_ttf_eur_per_mwh,carbon_eua_eur_per_t
2026-05-01 16:30:00,43.2192516598969,,43.2192516598969,1682.174628987491,1717.8915261229274,519.4469679325264,33.57633989994992,34.289252018421706,10.368202952745037,32.771934067365464,75.09900221404452
2026-05-01 16:45:00,58.78588078026901,,58.78588078026901,1694.9373987136032,1688.9757617660875,512.1413667549135,33.831085802666735,33.712091053215325,10.222382569958354,32.771934067365464,75.09900221404452
2026-05-01 17:00:00,80.6312228153037,,80.6312228153037,2134.179377776633,1262.2854612709984,489.09171319658947,42.011405074343166,24.84813900139761,9.627789629854124,32.771934067365464,75.09900221404452
2026-05-01 17:15:00,92.63685383163698,,92.63685383163698,2147.667619788014,1233.3482590844499,481.7801384732446,42.27692164937035,24.278509037095468,9.483860993567808,32.771934067365464,75.09900221404452
2026-05-01 17:30:00,119.66426039445777,,119.66426039445777,2161.4093142462,1204.4736100774624,474.4986991733333,42.54742744579134,23.710110434595716,9.340525574278214,32.771934067365464,75.09900221404452
2026-05-01 17:45:00,127.9316437254954,,127.9316437254954,2178.3445943307825,1175.9678895147695,468.22019797107225,42.88079910099965,23.14897420304664,9.216933030926619,32.771934067365464,75.09900221404452
2026-05-01 18:00:00,118.18041772315084,,118.18041772315084,2462.5021095585284,883.2940843928629,531.531173871596,47.538650763678156,17.05200935121357,10.261219572810734,32.771934067365464,75.09900221404452
2026-05-01 18:15:00,122.50919750698989,,122.50919750698989,2485.5985933548295,855.6697934175959,527.3233865913303,47.984528829243814,16.51872188064857,10.179988158133789,32.771934067365464,75.09900221404452
2026-05-01 18:30:00,131.09761820598752,,131.09761820598752,2511.662129468707,828.5564371725095,524.1826514926245,48.48768589707929,15.99529801491331,10.119356206421322,32.771934067365464,75.09900221404452
2026-05-01 18:45:00,142.60054010403724,,142.60054010403724,2546.646262699172,802.5150794585986,524.0311888299311,49.163055264462784,15.492569101517349,10.116432216794037,32.771934067365464,75.09900221404452
2026-05-01 19:00:00,139.0387378852853,,139.0387378852853,2767.580693202448,773.0200864261836,514.3805142286941,50.41130588711198,14.080511592462363,9.369408273746705,32.771934067365464,75.09900221404452
2026-05-01 19:15:00,156.79496923014244,,156.79496923014244,2799.0800539972224,747.4490237596681,513.6106277047791,50.985064735832836,13.614736316205247,9.355384839795612,32.771934067365464,75.09900221404452
2026-05-01 19:30:00,169.1994822547694,,169.1994822547694,2821.1905995762736,721.5309543863893,510.1824831005363,51.387806913957625,13.14264033490691,9.292941404381352,32.771934067365464,75.09900221404452
2026-05-01 19:45:00,180.27476590919503,,180.27476590919503,2827.811730395903,694.7894610853541,502.2120125977556,51.50841038972501,12.655545739259638,9.147759792308845,32.771934067365464,75.09900221404452
2026-05-01 20:00:00,161.24134821169417,,161.24134821169417,2745.1659105810445,324.6787745056346,1169.2722217841226,48.84636851567695,5.777202393338693,20.80555554776019,32.771934067365464,75.09900221404452
2026-05-01 20:15:00,148.35661971551175,,148.35661971551175,2741.7028790632808,298.20463689357746,1158.9223963100565,48.7847487377808,5.306132329067214,20.621394952136235,32.771934067365464,75.09900221404452
2026-05-01 20:30:00,140.47949037183076,,140.47949037183076,2722.5477705947073,271.0121194525624,1144.077482948927,48.44391050880262,4.822279705561608,20.35725058627984,32.771934067365464,75.09900221404452
2026-05-01 20:45:00,148.40129844209298,,148.40129844209298,2693.667040985507,243.6471689369414,1126.6528167384477,47.930018522873794,4.335358877881519,20.047203144812233,32.771934067365464,75.09900221404452
2026-05-01 21:00:00,148.50328877920464,,148.50328877920464,2411.265188873198,0.0,1865.575941675394,45.92886074044187,0.0,35.53477984143608,32.771934067365464,75.09900221404452
2026-05-01 21:15:00,141.71088378203433,,141.71088378203433,2371.8008995803407,0.0,1845.8804630527457,45.177159992006494,0.0,35.15962786767135,32.771934067365464,75.09900221404452
2026-05-01 21:30:00,131.9868838688252,,131.9868838688252,2340.5288881898186,0.0,1829.3440189276198,44.58150263218702,0.0,34.844647979573715,32.771934067365464,75.09900221404452
2026-05-01 21:45:00,126.94275245049539,,126.94275245049539,2311.3706078428595,0.0,1814.0735254557294,44.026106816054465,0.0,34.55378143725199,32.771934067365464,75.09900221404452
2026-05-01 22:00:00,121.64177505576095,,121.64177505576095,2071.478558743385,0.0,2070.2369426110217,42.97673358388765,0.0,42.95097391309174,32.771934067365464,75.09900221404452
2026-05-01 22:15:00,116.3292550022124,,116.3292550022124,2037.3713470257994,0.0,2054.666255959231,42.269115083522806,0.0,42.62793062156081,32.771934067365464,75.09900221404452
2026-05-01 22:30:00,111.54639269621073,,111.54639269621073,1996.209756251711,0.0,2037.526639211521,41.41514017119732,0.0,42.272336913102095,32.771934067365464,75.09900221404452
2026-05-01 22:45:00,110.26397386842203,,110.26397386842203,1944.9463115393212,0.0,2017.8703096963004,40.351583226956876,0.0,41.864529246811216,32.771934067365464,75.09900221404452
2026-05-01 23:00:00,111.37749909490773,,111.37749909490773,1618.8414582900068,0.0,2298.4945816353656,38.27048364751789,0.0,54.33793337199446,32.771934067365464,75.09900221404452
2026-05-01 23:15:00,104.26697299013,,104.26697299013,1571.4100767775062,0.0,2281.415197950635,37.14917439190322,0.0,53.934165436185225,32.771934067365464,75.09900221404452
2026-05-01 23:30:00,99.052328608034,,99.052328608034,1534.907479640488,0.0,2268.475719691313,36.28622883310846,0.0,53.62826760499558,32.771934067365464,75.09900221404452
2026-05-01 23:45:00,93.58811923690067,,93.58811923690067,1509.319508381995,0.0,2259.6734555232365,35.6813122548935,0.0,53.42017625350441,32.771934067365464,75.09900221404452
